5,-7,cwMM8Mn0GbROdFXgNFNovGegCVs=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
6,-7,cwMM8Mn0GbROdFXgNFNovGegCVs=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
6,-6,cwMM8Mn0GbROdFXgNFNovGegCVs=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
2,-7,cwMM8Mn0GbROdFXgNFNovGegCVs=,IufiWjNv0IJBldsysHHSKxbm/bo=
5,-6,cwMM8Mn0GbROdFXgNFNovGegCVs=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
1,-7,cwMM8Mn0GbROdFXgNFNovGegCVs=,IufiWjNv0IJBldsysHHSKxbm/bo=
3,-6,VuRFUR6+tm/O/LprC7WpyciaiKU=,IufiWjNv0IJBldsysHHSKxbm/bo=
1,-6,VuRFUR6+tm/O/LprC7WpyciaiKU=,IufiWjNv0IJBldsysHHSKxbm/bo=
4,-6,VuRFUR6+tm/O/LprC7WpyciaiKU=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
4,-7,VuRFUR6+tm/O/LprC7WpyciaiKU=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
3,-7,VuRFUR6+tm/O/LprC7WpyciaiKU=,IufiWjNv0IJBldsysHHSKxbm/bo=
2,-6,VuRFUR6+tm/O/LprC7WpyciaiKU=,IufiWjNv0IJBldsysHHSKxbm/bo=
8,-7,VuRFUR6+tm/O/LprC7WpyciaiKU=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
7,-7,VuRFUR6+tm/O/LprC7WpyciaiKU=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
7,-6,VuRFUR6+tm/O/LprC7WpyciaiKU=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
8,-6,VuRFUR6+tm/O/LprC7WpyciaiKU=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
0,-7,VuRFUR6+tm/O/LprC7WpyciaiKU=,IufiWjNv0IJBldsysHHSKxbm/bo=
0,-6,VuRFUR6+tm/O/LprC7WpyciaiKU=,IufiWjNv0IJBldsysHHSKxbm/bo=
7,-5,VuRFUR6+tm/O/LprC7WpyciaiKU=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
5,-5,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
