-6,-7,NNas6CKnMC5yXg9+ww9egzikXWg=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-7,-7,NNas6CKnMC5yXg9+ww9egzikXWg=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-8,-7,NNas6CKnMC5yXg9+ww9egzikXWg=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-7,-6,NNas6CKnMC5yXg9+ww9egzikXWg=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-9,-6,NNas6CKnMC5yXg9+ww9egzikXWg=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-9,-7,NNas6CKnMC5yXg9+ww9egzikXWg=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-8,-6,NNas6CKnMC5yXg9+ww9egzikXWg=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-6,-6,NNas6CKnMC5yXg9+ww9egzikXWg=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-2,-7,NNas6CKnMC5yXg9+ww9egzikXWg=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-4,-7,NNas6CKnMC5yXg9+ww9egzikXWg=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-5,-7,NNas6CKnMC5yXg9+ww9egzikXWg=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-4,-6,NNas6CKnMC5yXg9+ww9egzikXWg=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-5,-6,NNas6CKnMC5yXg9+ww9egzikXWg=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-3,-7,NNas6CKnMC5yXg9+ww9egzikXWg=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-1,-6,NNas6CKnMC5yXg9+ww9egzikXWg=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-1,-7,NNas6CKnMC5yXg9+ww9egzikXWg=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-2,-6,NNas6CKnMC5yXg9+ww9egzikXWg=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-3,-6,NNas6CKnMC5yXg9+ww9egzikXWg=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-6,-1,iA8jV0hXXOdAue2XXpEcbhQui/E=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-8,-1,iA8jV0hXXOdAue2XXpEcbhQui/E=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-7,-2,iA8jV0hXXOdAue2XXpEcbhQui/E=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-8,-5,iA8jV0hXXOdAue2XXpEcbhQui/E=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-6,-3,iA8jV0hXXOdAue2XXpEcbhQui/E=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-9,-2,iA8jV0hXXOdAue2XXpEcbhQui/E=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-9,-4,iA8jV0hXXOdAue2XXpEcbhQui/E=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-8,-2,iA8jV0hXXOdAue2XXpEcbhQui/E=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-8,-4,iA8jV0hXXOdAue2XXpEcbhQui/E=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-6,-5,iA8jV0hXXOdAue2XXpEcbhQui/E=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-7,-1,iA8jV0hXXOdAue2XXpEcbhQui/E=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-9,-3,iA8jV0hXXOdAue2XXpEcbhQui/E=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-6,-2,iA8jV0hXXOdAue2XXpEcbhQui/E=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-7,-5,iA8jV0hXXOdAue2XXpEcbhQui/E=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-7,-4,iA8jV0hXXOdAue2XXpEcbhQui/E=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-9,-1,iA8jV0hXXOdAue2XXpEcbhQui/E=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-6,-4,iA8jV0hXXOdAue2XXpEcbhQui/E=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-9,-5,iA8jV0hXXOdAue2XXpEcbhQui/E=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-7,-3,iA8jV0hXXOdAue2XXpEcbhQui/E=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-8,-3,iA8jV0hXXOdAue2XXpEcbhQui/E=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-5,-2,iA8jV0hXXOdAue2XXpEcbhQui/E=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-5,-1,iA8jV0hXXOdAue2XXpEcbhQui/E=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-4,-5,iA8jV0hXXOdAue2XXpEcbhQui/E=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-3,-1,iA8jV0hXXOdAue2XXpEcbhQui/E=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-1,iA8jV0hXXOdAue2XXpEcbhQui/E=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-3,iA8jV0hXXOdAue2XXpEcbhQui/E=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-4,-4,iA8jV0hXXOdAue2XXpEcbhQui/E=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-1,iA8jV0hXXOdAue2XXpEcbhQui/E=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-1,iA8jV0hXXOdAue2XXpEcbhQui/E=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-3,iA8jV0hXXOdAue2XXpEcbhQui/E=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-2,iA8jV0hXXOdAue2XXpEcbhQui/E=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-5,iA8jV0hXXOdAue2XXpEcbhQui/E=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-3,-2,iA8jV0hXXOdAue2XXpEcbhQui/E=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-4,iA8jV0hXXOdAue2XXpEcbhQui/E=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-1,-4,iA8jV0hXXOdAue2XXpEcbhQui/E=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
