0,6,8/WfsLkeY7YTgf1I6xaIumMsbac=,C1/5F71wGMjOgQHri00JMdExCrk=
0,5,8/WfsLkeY7YTgf1I6xaIumMsbac=,C1/5F71wGMjOgQHri00JMdExCrk=
2,5,8/WfsLkeY7YTgf1I6xaIumMsbac=,C1/5F71wGMjOgQHri00JMdExCrk=
1,5,8/WfsLkeY7YTgf1I6xaIumMsbac=,C1/5F71wGMjOgQHri00JMdExCrk=
2,6,XFhOwf6BR6XSjLpuQMmif+zGLuA=,C1/5F71wGMjOgQHri00JMdExCrk=
1,6,XFhOwf6BR6XSjLpuQMmif+zGLuA=,C1/5F71wGMjOgQHri00JMdExCrk=
1,3,XFhOwf6BR6XSjLpuQMmif+zGLuA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,2,XFhOwf6BR6XSjLpuQMmif+zGLuA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,1,XFhOwf6BR6XSjLpuQMmif+zGLuA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,4,XFhOwf6BR6XSjLpuQMmif+zGLuA=,C1/5F71wGMjOgQHri00JMdExCrk=
2,1,XFhOwf6BR6XSjLpuQMmif+zGLuA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,2,XFhOwf6BR6XSjLpuQMmif+zGLuA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,4,XFhOwf6BR6XSjLpuQMmif+zGLuA=,C1/5F71wGMjOgQHri00JMdExCrk=
2,3,XFhOwf6BR6XSjLpuQMmif+zGLuA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,2,XFhOwf6BR6XSjLpuQMmif+zGLuA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
6,3,XFhOwf6BR6XSjLpuQMmif+zGLuA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
3,4,XFhOwf6BR6XSjLpuQMmif+zGLuA=,C1/5F71wGMjOgQHri00JMdExCrk=
5,2,XFhOwf6BR6XSjLpuQMmif+zGLuA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
6,8,XFhOwf6BR6XSjLpuQMmif+zGLuA=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
5,3,XFhOwf6BR6XSjLpuQMmif+zGLuA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
4,2,XFhOwf6BR6XSjLpuQMmif+zGLuA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
5,8,XFhOwf6BR6XSjLpuQMmif+zGLuA=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
4,3,XFhOwf6BR6XSjLpuQMmif+zGLuA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
6,1,XFhOwf6BR6XSjLpuQMmif+zGLuA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
6,7,XFhOwf6BR6XSjLpuQMmif+zGLuA=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
6,6,N4neyc3lNCjb0d9saevx1Av72tg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
5,7,N4neyc3lNCjb0d9saevx1Av72tg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
7,5,N4neyc3lNCjb0d9saevx1Av72tg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
3,3,N4neyc3lNCjb0d9saevx1Av72tg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,1,N4neyc3lNCjb0d9saevx1Av72tg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
3,5,N4neyc3lNCjb0d9saevx1Av72tg=,C1/5F71wGMjOgQHri00JMdExCrk=
4,4,N4neyc3lNCjb0d9saevx1Av72tg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
