-6,2,+6wNmkCeBUP0x2lFDQPn2x8w81E=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-6,1,+6wNmkCeBUP0x2lFDQPn2x8w81E=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-7,1,+6wNmkCeBUP0x2lFDQPn2x8w81E=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-7,2,+6wNmkCeBUP0x2lFDQPn2x8w81E=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-7,5,qgnmSE3mEPj1m++N4HRjFcbQymo=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-7,6,qgnmSE3mEPj1m++N4HRjFcbQymo=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-6,7,qgnmSE3mEPj1m++N4HRjFcbQymo=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-7,3,qgnmSE3mEPj1m++N4HRjFcbQymo=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-6,5,qgnmSE3mEPj1m++N4HRjFcbQymo=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-6,3,qgnmSE3mEPj1m++N4HRjFcbQymo=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-7,4,qgnmSE3mEPj1m++N4HRjFcbQymo=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-9,5,qgnmSE3mEPj1m++N4HRjFcbQymo=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-6,4,qgnmSE3mEPj1m++N4HRjFcbQymo=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-6,8,qgnmSE3mEPj1m++N4HRjFcbQymo=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-7,8,qgnmSE3mEPj1m++N4HRjFcbQymo=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-8,5,qgnmSE3mEPj1m++N4HRjFcbQymo=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-9,6,qgnmSE3mEPj1m++N4HRjFcbQymo=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-6,6,qgnmSE3mEPj1m++N4HRjFcbQymo=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-1,6,qgnmSE3mEPj1m++N4HRjFcbQymo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,5,qgnmSE3mEPj1m++N4HRjFcbQymo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,6,qgnmSE3mEPj1m++N4HRjFcbQymo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,6,qgnmSE3mEPj1m++N4HRjFcbQymo=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-5,5,qgnmSE3mEPj1m++N4HRjFcbQymo=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-7,7,qgnmSE3mEPj1m++N4HRjFcbQymo=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-3,6,qgnmSE3mEPj1m++N4HRjFcbQymo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,5,qgnmSE3mEPj1m++N4HRjFcbQymo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,6,qgnmSE3mEPj1m++N4HRjFcbQymo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,0,qgnmSE3mEPj1m++N4HRjFcbQymo=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-5,6,qgnmSE3mEPj1m++N4HRjFcbQymo=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-7,0,qgnmSE3mEPj1m++N4HRjFcbQymo=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-5,2,qgnmSE3mEPj1m++N4HRjFcbQymo=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-5,0,qgnmSE3mEPj1m++N4HRjFcbQymo=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-3,5,qgnmSE3mEPj1m++N4HRjFcbQymo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,8,qgnmSE3mEPj1m++N4HRjFcbQymo=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-4,5,qgnmSE3mEPj1m++N4HRjFcbQymo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,7,qgnmSE3mEPj1m++N4HRjFcbQymo=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-5,3,qgnmSE3mEPj1m++N4HRjFcbQymo=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-2,7,C3v6q/9phduEkV7xuB3QDD7UqEA=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,7,C3v6q/9phduEkV7xuB3QDD7UqEA=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,3,C3v6q/9phduEkV7xuB3QDD7UqEA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,2,C3v6q/9phduEkV7xuB3QDD7UqEA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,3,C3v6q/9phduEkV7xuB3QDD7UqEA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,8,C3v6q/9phduEkV7xuB3QDD7UqEA=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-5,7,C3v6q/9phduEkV7xuB3QDD7UqEA=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-5,1,C3v6q/9phduEkV7xuB3QDD7UqEA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-9,0,C3v6q/9phduEkV7xuB3QDD7UqEA=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-3,8,C3v6q/9phduEkV7xuB3QDD7UqEA=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-8,3,C3v6q/9phduEkV7xuB3QDD7UqEA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-5,8,C3v6q/9phduEkV7xuB3QDD7UqEA=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-5,4,C3v6q/9phduEkV7xuB3QDD7UqEA=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-4,4,C3v6q/9phduEkV7xuB3QDD7UqEA=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,1,C3v6q/9phduEkV7xuB3QDD7UqEA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-8,4,C3v6q/9phduEkV7xuB3QDD7UqEA=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-3,4,C3v6q/9phduEkV7xuB3QDD7UqEA=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,2,C3v6q/9phduEkV7xuB3QDD7UqEA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-9,1,C3v6q/9phduEkV7xuB3QDD7UqEA=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-4,0,C3v6q/9phduEkV7xuB3QDD7UqEA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,0,C3v6q/9phduEkV7xuB3QDD7UqEA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,3,C3v6q/9phduEkV7xuB3QDD7UqEA=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-3,0,C3v6q/9phduEkV7xuB3QDD7UqEA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,2,C3v6q/9phduEkV7xuB3QDD7UqEA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,4,C3v6q/9phduEkV7xuB3QDD7UqEA=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-2,1,C3v6q/9phduEkV7xuB3QDD7UqEA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,2,C3v6q/9phduEkV7xuB3QDD7UqEA=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-8,0,C3v6q/9phduEkV7xuB3QDD7UqEA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-4,3,C3v6q/9phduEkV7xuB3QDD7UqEA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,7,C3v6q/9phduEkV7xuB3QDD7UqEA=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,7,C3v6q/9phduEkV7xuB3QDD7UqEA=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-9,8,C3v6q/9phduEkV7xuB3QDD7UqEA=,OrNZyk3dWx6c4ZPN9Zeoyesl58g=
