2,1,SEHyAz8BaizF9jbs5/YqvGK4l3U=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
1,1,SEHyAz8BaizF9jbs5/YqvGK4l3U=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,4,SEHyAz8BaizF9jbs5/YqvGK4l3U=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
1,2,SEHyAz8BaizF9jbs5/YqvGK4l3U=,C1/5F71wGMjOgQHri00JMdExCrk=
4,3,SEHyAz8BaizF9jbs5/YqvGK4l3U=,OeCHiNktjgD/fv3RB7asTXGUqWI=
4,4,SEHyAz8BaizF9jbs5/YqvGK4l3U=,WQRof75PAlUtJb58SuKWrpBohr8=
3,4,SEHyAz8BaizF9jbs5/YqvGK4l3U=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
2,2,SEHyAz8BaizF9jbs5/YqvGK4l3U=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
2,4,SEHyAz8BaizF9jbs5/YqvGK4l3U=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
1,3,SEHyAz8BaizF9jbs5/YqvGK4l3U=,C1/5F71wGMjOgQHri00JMdExCrk=
2,3,SEHyAz8BaizF9jbs5/YqvGK4l3U=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
4,2,SEHyAz8BaizF9jbs5/YqvGK4l3U=,OeCHiNktjgD/fv3RB7asTXGUqWI=
2,0,SEHyAz8BaizF9jbs5/YqvGK4l3U=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
3,3,SEHyAz8BaizF9jbs5/YqvGK4l3U=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
4,1,SEHyAz8BaizF9jbs5/YqvGK4l3U=,3iKwyBwofVh0jEu62ROn5irxyUM=
4,0,yj2dG8YmVpexNaTkGKWyBYx0Hfc=,3iKwyBwofVh0jEu62ROn5irxyUM=
3,1,yj2dG8YmVpexNaTkGKWyBYx0Hfc=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
0,0,yj2dG8YmVpexNaTkGKWyBYx0Hfc=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,0,yj2dG8YmVpexNaTkGKWyBYx0Hfc=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,4,yj2dG8YmVpexNaTkGKWyBYx0Hfc=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
3,0,yj2dG8YmVpexNaTkGKWyBYx0Hfc=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
0,2,yj2dG8YmVpexNaTkGKWyBYx0Hfc=,C1/5F71wGMjOgQHri00JMdExCrk=
3,2,yj2dG8YmVpexNaTkGKWyBYx0Hfc=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
0,1,yj2dG8YmVpexNaTkGKWyBYx0Hfc=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,3,yj2dG8YmVpexNaTkGKWyBYx0Hfc=,C1/5F71wGMjOgQHri00JMdExCrk=
