-5,-4,W8qSyLDG1qnuuOESLaMlG+jf6R4=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-4,-4,W8qSyLDG1qnuuOESLaMlG+jf6R4=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-3,-4,W8qSyLDG1qnuuOESLaMlG+jf6R4=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-2,-4,W8qSyLDG1qnuuOESLaMlG+jf6R4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-1,-4,W8qSyLDG1qnuuOESLaMlG+jf6R4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-5,-3,W8qSyLDG1qnuuOESLaMlG+jf6R4=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-4,-1,W8qSyLDG1qnuuOESLaMlG+jf6R4=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-5,-2,W8qSyLDG1qnuuOESLaMlG+jf6R4=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-4,-2,W8qSyLDG1qnuuOESLaMlG+jf6R4=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-4,-3,W8qSyLDG1qnuuOESLaMlG+jf6R4=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-5,-1,W8qSyLDG1qnuuOESLaMlG+jf6R4=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-3,-2,W8qSyLDG1qnuuOESLaMlG+jf6R4=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-2,-1,W8qSyLDG1qnuuOESLaMlG+jf6R4=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-1,46UyA/OnD9HnkUkp7V1KMxjYT9I=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-3,46UyA/OnD9HnkUkp7V1KMxjYT9I=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-1,-2,46UyA/OnD9HnkUkp7V1KMxjYT9I=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-1,46UyA/OnD9HnkUkp7V1KMxjYT9I=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-3,-3,46UyA/OnD9HnkUkp7V1KMxjYT9I=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-2,-2,46UyA/OnD9HnkUkp7V1KMxjYT9I=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-3,46UyA/OnD9HnkUkp7V1KMxjYT9I=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
