2,-4,ZC9LU2MJ/cAtFZceYh7tcApo9Xc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
3,-4,ZC9LU2MJ/cAtFZceYh7tcApo9Xc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
1,-4,ZC9LU2MJ/cAtFZceYh7tcApo9Xc=,IufiWjNv0IJBldsysHHSKxbm/bo=
4,-4,ZC9LU2MJ/cAtFZceYh7tcApo9Xc=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
0,-4,ZC9LU2MJ/cAtFZceYh7tcApo9Xc=,IufiWjNv0IJBldsysHHSKxbm/bo=
4,-3,RoFOg0E4EqHIAd0ZMDz2+DqtjP4=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
4,-2,RoFOg0E4EqHIAd0ZMDz2+DqtjP4=,i/V075jAqISt8iqoBOiD6LCMu9c=
4,-1,RoFOg0E4EqHIAd0ZMDz2+DqtjP4=,i/V075jAqISt8iqoBOiD6LCMu9c=
3,-2,RoFOg0E4EqHIAd0ZMDz2+DqtjP4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
3,-3,RoFOg0E4EqHIAd0ZMDz2+DqtjP4=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
0,-2,RoFOg0E4EqHIAd0ZMDz2+DqtjP4=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-2,RoFOg0E4EqHIAd0ZMDz2+DqtjP4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
0,-3,RoFOg0E4EqHIAd0ZMDz2+DqtjP4=,IufiWjNv0IJBldsysHHSKxbm/bo=
3,-1,RoFOg0E4EqHIAd0ZMDz2+DqtjP4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
1,-2,RoFOg0E4EqHIAd0ZMDz2+DqtjP4=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-1,RoFOg0E4EqHIAd0ZMDz2+DqtjP4=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-1,RoFOg0E4EqHIAd0ZMDz2+DqtjP4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
1,-3,RoFOg0E4EqHIAd0ZMDz2+DqtjP4=,IufiWjNv0IJBldsysHHSKxbm/bo=
2,-3,RoFOg0E4EqHIAd0ZMDz2+DqtjP4=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
0,-1,Mg67JdeKeS/vNp/9jPhinmAwJ3U=,10A1zhBHIajx1jzEcYvKs/rpU3g=
