-5,3,wf3r2ZnhB3IGeUXS6rUHHxcYAZ0=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-5,4,wf3r2ZnhB3IGeUXS6rUHHxcYAZ0=,OrNZyk3dWx6c4ZPN9Zeoyesl58g=
-4,4,wf3r2ZnhB3IGeUXS6rUHHxcYAZ0=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-4,3,wf3r2ZnhB3IGeUXS6rUHHxcYAZ0=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-2,4,wf3r2ZnhB3IGeUXS6rUHHxcYAZ0=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-3,4,wf3r2ZnhB3IGeUXS6rUHHxcYAZ0=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-2,3,wf3r2ZnhB3IGeUXS6rUHHxcYAZ0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,4,19QSwFmqHm/f2zEHVX/AeiYvuwo=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-3,3,19QSwFmqHm/f2zEHVX/AeiYvuwo=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-5,1,19QSwFmqHm/f2zEHVX/AeiYvuwo=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-5,0,19QSwFmqHm/f2zEHVX/AeiYvuwo=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-1,3,19QSwFmqHm/f2zEHVX/AeiYvuwo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,2,19QSwFmqHm/f2zEHVX/AeiYvuwo=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-4,1,19QSwFmqHm/f2zEHVX/AeiYvuwo=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-4,0,19QSwFmqHm/f2zEHVX/AeiYvuwo=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-4,2,19QSwFmqHm/f2zEHVX/AeiYvuwo=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-1,1,19QSwFmqHm/f2zEHVX/AeiYvuwo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,1,19QSwFmqHm/f2zEHVX/AeiYvuwo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,1,19QSwFmqHm/f2zEHVX/AeiYvuwo=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-1,0,19QSwFmqHm/f2zEHVX/AeiYvuwo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,2,19QSwFmqHm/f2zEHVX/AeiYvuwo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,2,19QSwFmqHm/f2zEHVX/AeiYvuwo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,0,19QSwFmqHm/f2zEHVX/AeiYvuwo=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-3,2,19QSwFmqHm/f2zEHVX/AeiYvuwo=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-2,0,19QSwFmqHm/f2zEHVX/AeiYvuwo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
