16,-11,OIX/jPgNMD6H7loZcxN6tcHukh8=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
16,-13,OIX/jPgNMD6H7loZcxN6tcHukh8=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
17,-11,OIX/jPgNMD6H7loZcxN6tcHukh8=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
16,-12,OIX/jPgNMD6H7loZcxN6tcHukh8=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
16,-10,OIX/jPgNMD6H7loZcxN6tcHukh8=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
17,-12,OIX/jPgNMD6H7loZcxN6tcHukh8=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
17,-10,OIX/jPgNMD6H7loZcxN6tcHukh8=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
17,-13,OIX/jPgNMD6H7loZcxN6tcHukh8=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
16,-8,OIX/jPgNMD6H7loZcxN6tcHukh8=,i/V075jAqISt8iqoBOiD6LCMu9c=
17,-8,OIX/jPgNMD6H7loZcxN6tcHukh8=,i/V075jAqISt8iqoBOiD6LCMu9c=
17,-4,OIX/jPgNMD6H7loZcxN6tcHukh8=,i/V075jAqISt8iqoBOiD6LCMu9c=
16,-7,OIX/jPgNMD6H7loZcxN6tcHukh8=,i/V075jAqISt8iqoBOiD6LCMu9c=
17,-1,OIX/jPgNMD6H7loZcxN6tcHukh8=,i/V075jAqISt8iqoBOiD6LCMu9c=
16,-4,OIX/jPgNMD6H7loZcxN6tcHukh8=,i/V075jAqISt8iqoBOiD6LCMu9c=
17,-7,OIX/jPgNMD6H7loZcxN6tcHukh8=,i/V075jAqISt8iqoBOiD6LCMu9c=
16,-6,OIX/jPgNMD6H7loZcxN6tcHukh8=,i/V075jAqISt8iqoBOiD6LCMu9c=
17,-6,OIX/jPgNMD6H7loZcxN6tcHukh8=,i/V075jAqISt8iqoBOiD6LCMu9c=
17,-2,OIX/jPgNMD6H7loZcxN6tcHukh8=,i/V075jAqISt8iqoBOiD6LCMu9c=
16,-5,OIX/jPgNMD6H7loZcxN6tcHukh8=,i/V075jAqISt8iqoBOiD6LCMu9c=
16,-1,OIX/jPgNMD6H7loZcxN6tcHukh8=,i/V075jAqISt8iqoBOiD6LCMu9c=
16,-9,OIX/jPgNMD6H7loZcxN6tcHukh8=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
17,-3,OIX/jPgNMD6H7loZcxN6tcHukh8=,i/V075jAqISt8iqoBOiD6LCMu9c=
17,-9,OIX/jPgNMD6H7loZcxN6tcHukh8=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
17,-5,OIX/jPgNMD6H7loZcxN6tcHukh8=,i/V075jAqISt8iqoBOiD6LCMu9c=
16,-2,OIX/jPgNMD6H7loZcxN6tcHukh8=,i/V075jAqISt8iqoBOiD6LCMu9c=
16,-3,OIX/jPgNMD6H7loZcxN6tcHukh8=,i/V075jAqISt8iqoBOiD6LCMu9c=
14,-10,3Bc2HOag6r4xcTKTOBcklUjYEzU=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
12,-10,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
9,-13,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
13,-10,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
10,-13,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
11,-10,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
11,-13,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
12,-13,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
10,-10,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
13,-13,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
14,-13,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
14,-11,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
13,-11,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
9,-10,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
9,-12,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
10,-12,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
11,-12,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
12,-11,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
12,-12,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
11,-11,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
10,-11,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
9,-11,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
14,-12,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
13,-12,Soup7tMp5GNxDfSu++KPCnrRMoc=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
4,-11,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
3,-11,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
5,-11,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
7,-12,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
1,-11,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
6,-11,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
6,-12,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
7,-11,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
5,-12,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
4,-12,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
2,-11,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
1,-10,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
2,-10,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
3,-10,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
3,-12,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
6,-13,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
5,-13,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
4,-10,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
2,-12,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
7,-13,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
1,-12,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
3,-13,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
4,-13,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
1,-13,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
2,-13,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
5,-10,Soup7tMp5GNxDfSu++KPCnrRMoc=,IufiWjNv0IJBldsysHHSKxbm/bo=
8,-10,0j3B4Ska3Uc8Hmn6KK5odooCv+U=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
8,-11,0j3B4Ska3Uc8Hmn6KK5odooCv+U=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
8,-12,0j3B4Ska3Uc8Hmn6KK5odooCv+U=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
8,-13,0j3B4Ska3Uc8Hmn6KK5odooCv+U=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
7,-10,0j3B4Ska3Uc8Hmn6KK5odooCv+U=,IufiWjNv0IJBldsysHHSKxbm/bo=
6,-10,0j3B4Ska3Uc8Hmn6KK5odooCv+U=,IufiWjNv0IJBldsysHHSKxbm/bo=
15,-13,0j3B4Ska3Uc8Hmn6KK5odooCv+U=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
15,-12,0j3B4Ska3Uc8Hmn6KK5odooCv+U=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
15,-11,0j3B4Ska3Uc8Hmn6KK5odooCv+U=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
0,-10,0j3B4Ska3Uc8Hmn6KK5odooCv+U=,IufiWjNv0IJBldsysHHSKxbm/bo=
15,-10,0j3B4Ska3Uc8Hmn6KK5odooCv+U=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
0,-13,0j3B4Ska3Uc8Hmn6KK5odooCv+U=,IufiWjNv0IJBldsysHHSKxbm/bo=
0,-12,0j3B4Ska3Uc8Hmn6KK5odooCv+U=,IufiWjNv0IJBldsysHHSKxbm/bo=
0,-11,0j3B4Ska3Uc8Hmn6KK5odooCv+U=,IufiWjNv0IJBldsysHHSKxbm/bo=
11,-1,hVPRpcKG4jNQBsr8Wj2rrseqr/s=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
12,-7,hVPRpcKG4jNQBsr8Wj2rrseqr/s=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
13,-2,hVPRpcKG4jNQBsr8Wj2rrseqr/s=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
10,-1,hVPRpcKG4jNQBsr8Wj2rrseqr/s=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
9,-1,hVPRpcKG4jNQBsr8Wj2rrseqr/s=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
12,-8,hVPRpcKG4jNQBsr8Wj2rrseqr/s=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
13,-3,hVPRpcKG4jNQBsr8Wj2rrseqr/s=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
13,-7,hVPRpcKG4jNQBsr8Wj2rrseqr/s=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
14,-7,hVPRpcKG4jNQBsr8Wj2rrseqr/s=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
11,-6,hVPRpcKG4jNQBsr8Wj2rrseqr/s=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
11,-3,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
12,-3,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
12,-1,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
11,-7,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
13,-1,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
10,-7,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
