-18,13,OIX/jPgNMD6H7loZcxN6tcHukh8=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-18,3,OIX/jPgNMD6H7loZcxN6tcHukh8=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-18,12,OIX/jPgNMD6H7loZcxN6tcHukh8=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-17,12,OIX/jPgNMD6H7loZcxN6tcHukh8=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-17,13,OIX/jPgNMD6H7loZcxN6tcHukh8=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-18,14,OIX/jPgNMD6H7loZcxN6tcHukh8=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-18,5,OIX/jPgNMD6H7loZcxN6tcHukh8=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-17,7,OIX/jPgNMD6H7loZcxN6tcHukh8=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-17,11,OIX/jPgNMD6H7loZcxN6tcHukh8=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-17,8,OIX/jPgNMD6H7loZcxN6tcHukh8=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-18,11,OIX/jPgNMD6H7loZcxN6tcHukh8=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-18,9,OIX/jPgNMD6H7loZcxN6tcHukh8=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-17,14,OIX/jPgNMD6H7loZcxN6tcHukh8=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-18,8,OIX/jPgNMD6H7loZcxN6tcHukh8=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-17,10,OIX/jPgNMD6H7loZcxN6tcHukh8=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-18,15,OIX/jPgNMD6H7loZcxN6tcHukh8=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-18,7,OIX/jPgNMD6H7loZcxN6tcHukh8=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-17,3,OIX/jPgNMD6H7loZcxN6tcHukh8=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-17,0,OIX/jPgNMD6H7loZcxN6tcHukh8=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-17,15,OIX/jPgNMD6H7loZcxN6tcHukh8=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-17,2,OIX/jPgNMD6H7loZcxN6tcHukh8=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-18,0,OIX/jPgNMD6H7loZcxN6tcHukh8=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-17,9,OIX/jPgNMD6H7loZcxN6tcHukh8=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-18,2,OIX/jPgNMD6H7loZcxN6tcHukh8=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-18,1,OIX/jPgNMD6H7loZcxN6tcHukh8=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-17,6,OIX/jPgNMD6H7loZcxN6tcHukh8=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-18,6,OIX/jPgNMD6H7loZcxN6tcHukh8=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-17,4,OIX/jPgNMD6H7loZcxN6tcHukh8=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-18,4,OIX/jPgNMD6H7loZcxN6tcHukh8=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-17,5,OIX/jPgNMD6H7loZcxN6tcHukh8=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-17,1,OIX/jPgNMD6H7loZcxN6tcHukh8=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-18,10,OIX/jPgNMD6H7loZcxN6tcHukh8=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-18,16,OIX/jPgNMD6H7loZcxN6tcHukh8=,OrNZyk3dWx6c4ZPN9Zeoyesl58g=
-18,17,OIX/jPgNMD6H7loZcxN6tcHukh8=,OrNZyk3dWx6c4ZPN9Zeoyesl58g=
-17,16,OIX/jPgNMD6H7loZcxN6tcHukh8=,OrNZyk3dWx6c4ZPN9Zeoyesl58g=
-17,17,OIX/jPgNMD6H7loZcxN6tcHukh8=,OrNZyk3dWx6c4ZPN9Zeoyesl58g=
-6,16,OIX/jPgNMD6H7loZcxN6tcHukh8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-6,17,OIX/jPgNMD6H7loZcxN6tcHukh8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-3,17,OIX/jPgNMD6H7loZcxN6tcHukh8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-3,16,OIX/jPgNMD6H7loZcxN6tcHukh8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-1,17,OIX/jPgNMD6H7loZcxN6tcHukh8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-7,16,OIX/jPgNMD6H7loZcxN6tcHukh8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-2,17,OIX/jPgNMD6H7loZcxN6tcHukh8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-7,17,OIX/jPgNMD6H7loZcxN6tcHukh8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-4,17,OIX/jPgNMD6H7loZcxN6tcHukh8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-5,17,OIX/jPgNMD6H7loZcxN6tcHukh8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
