6,14,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
4,9,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
3,9,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
2,9,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
5,14,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
6,9,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
5,9,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
1,9,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
3,10,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
1,10,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
2,10,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
4,14,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
3,14,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
4,10,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
5,10,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
2,14,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
6,10,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
1,11,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
1,14,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
3,11,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
6,13,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
2,11,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
4,11,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
5,13,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
6,11,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
2,12,RA11ADK+op/6Aj+/kIZ+Q/29ryQ=,C1/5F71wGMjOgQHri00JMdExCrk=
3,12,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,C1/5F71wGMjOgQHri00JMdExCrk=
4,13,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,C1/5F71wGMjOgQHri00JMdExCrk=
5,12,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,C1/5F71wGMjOgQHri00JMdExCrk=
1,12,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,C1/5F71wGMjOgQHri00JMdExCrk=
5,11,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,C1/5F71wGMjOgQHri00JMdExCrk=
6,12,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,C1/5F71wGMjOgQHri00JMdExCrk=
3,13,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,C1/5F71wGMjOgQHri00JMdExCrk=
2,13,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,C1/5F71wGMjOgQHri00JMdExCrk=
1,13,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,C1/5F71wGMjOgQHri00JMdExCrk=
4,12,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,C1/5F71wGMjOgQHri00JMdExCrk=
14,6,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
13,6,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
10,1,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
9,1,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
12,6,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
11,1,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
11,6,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
12,1,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
10,6,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
13,1,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
9,6,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
14,5,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
14,1,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
