-14,-11,+O+3nQjxdepz/CowyUj5GEyBGn8=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-15,-13,+O+3nQjxdepz/CowyUj5GEyBGn8=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-13,-11,+O+3nQjxdepz/CowyUj5GEyBGn8=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-14,-13,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-15,-11,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-13,-13,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-10,-12,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-12,-13,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-11,-12,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-12,-12,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-13,-12,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-12,-11,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-14,-12,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-10,-13,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-15,-12,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-11,-13,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-11,-11,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-11,-10,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-10,-10,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
