-17,34,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-23,33,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-18,34,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-19,34,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-23,32,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-27,33,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-26,33,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-25,33,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-24,33,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-21,32,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-20,34,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-20,32,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-22,34,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-21,34,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-19,32,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-29,32,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-18,32,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-28,32,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-32,32,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-32,33,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-17,32,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-31,32,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-27,32,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-30,32,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
