-33,31,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-35,17,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-35,24,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-34,24,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-33,24,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-34,23,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-33,19,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-34,19,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-34,31,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-35,31,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-33,30,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-33,23,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-34,30,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-35,30,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-33,29,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-35,23,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-34,29,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
