15,12,c1xs94gvlI5nZvfbnAVx2C02ny0=,55psYDcVsg8l5DCDSyDWvCTzRuU=
11,13,c1xs94gvlI5nZvfbnAVx2C02ny0=,55psYDcVsg8l5DCDSyDWvCTzRuU=
12,10,c1xs94gvlI5nZvfbnAVx2C02ny0=,55psYDcVsg8l5DCDSyDWvCTzRuU=
11,10,b7i++Fhu+rPGzcc0UC3ADDKueis=,55psYDcVsg8l5DCDSyDWvCTzRuU=
10,13,b7i++Fhu+rPGzcc0UC3ADDKueis=,55psYDcVsg8l5DCDSyDWvCTzRuU=
15,15,b7i++Fhu+rPGzcc0UC3ADDKueis=,55psYDcVsg8l5DCDSyDWvCTzRuU=
8,5,b7i++Fhu+rPGzcc0UC3ADDKueis=,55psYDcVsg8l5DCDSyDWvCTzRuU=
9,13,b7i++Fhu+rPGzcc0UC3ADDKueis=,55psYDcVsg8l5DCDSyDWvCTzRuU=
14,15,b7i++Fhu+rPGzcc0UC3ADDKueis=,55psYDcVsg8l5DCDSyDWvCTzRuU=
10,10,b7i++Fhu+rPGzcc0UC3ADDKueis=,55psYDcVsg8l5DCDSyDWvCTzRuU=
8,13,b7i++Fhu+rPGzcc0UC3ADDKueis=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,13,b7i++Fhu+rPGzcc0UC3ADDKueis=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,2,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
9,10,b7i++Fhu+rPGzcc0UC3ADDKueis=,55psYDcVsg8l5DCDSyDWvCTzRuU=
13,15,b7i++Fhu+rPGzcc0UC3ADDKueis=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,2,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,2,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
9,5,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
12,15,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
