-5,-13,2UwzLVZUqIJRCjyTtl2r4WZLASY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-13,2UwzLVZUqIJRCjyTtl2r4WZLASY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-13,2UwzLVZUqIJRCjyTtl2r4WZLASY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-13,2UwzLVZUqIJRCjyTtl2r4WZLASY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-13,-16,2UwzLVZUqIJRCjyTtl2r4WZLASY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-1,2UwzLVZUqIJRCjyTtl2r4WZLASY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-1,2UwzLVZUqIJRCjyTtl2r4WZLASY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-14,-15,2UwzLVZUqIJRCjyTtl2r4WZLASY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-15,2UwzLVZUqIJRCjyTtl2r4WZLASY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-14,2UwzLVZUqIJRCjyTtl2r4WZLASY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-1,7COI3NBT9YPZH/pta8J+myyR6Cc=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-1,7COI3NBT9YPZH/pta8J+myyR6Cc=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-10,-1,7COI3NBT9YPZH/pta8J+myyR6Cc=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-1,7COI3NBT9YPZH/pta8J+myyR6Cc=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-14,7COI3NBT9YPZH/pta8J+myyR6Cc=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-13,-15,7COI3NBT9YPZH/pta8J+myyR6Cc=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-1,7COI3NBT9YPZH/pta8J+myyR6Cc=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-14,7COI3NBT9YPZH/pta8J+myyR6Cc=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-14,7COI3NBT9YPZH/pta8J+myyR6Cc=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-13,7COI3NBT9YPZH/pta8J+myyR6Cc=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-14,7COI3NBT9YPZH/pta8J+myyR6Cc=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-12,-15,7COI3NBT9YPZH/pta8J+myyR6Cc=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-12,-16,7COI3NBT9YPZH/pta8J+myyR6Cc=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-16,-12,7COI3NBT9YPZH/pta8J+myyR6Cc=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-15,-12,7COI3NBT9YPZH/pta8J+myyR6Cc=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-14,-12,7COI3NBT9YPZH/pta8J+myyR6Cc=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
