33,10,ANPj0NREXGnaR3GZapct0Nf54Tc=,3iKwyBwofVh0jEu62ROn5irxyUM=
33,1,ANPj0NREXGnaR3GZapct0Nf54Tc=,3iKwyBwofVh0jEu62ROn5irxyUM=
32,15,ANPj0NREXGnaR3GZapct0Nf54Tc=,3iKwyBwofVh0jEu62ROn5irxyUM=
32,1,ANPj0NREXGnaR3GZapct0Nf54Tc=,3iKwyBwofVh0jEu62ROn5irxyUM=
34,9,ANPj0NREXGnaR3GZapct0Nf54Tc=,3iKwyBwofVh0jEu62ROn5irxyUM=
32,10,ANPj0NREXGnaR3GZapct0Nf54Tc=,3iKwyBwofVh0jEu62ROn5irxyUM=
32,8,ANPj0NREXGnaR3GZapct0Nf54Tc=,3iKwyBwofVh0jEu62ROn5irxyUM=
33,9,ANPj0NREXGnaR3GZapct0Nf54Tc=,3iKwyBwofVh0jEu62ROn5irxyUM=
32,9,ANPj0NREXGnaR3GZapct0Nf54Tc=,3iKwyBwofVh0jEu62ROn5irxyUM=
34,8,ANPj0NREXGnaR3GZapct0Nf54Tc=,3iKwyBwofVh0jEu62ROn5irxyUM=
33,15,ANPj0NREXGnaR3GZapct0Nf54Tc=,3iKwyBwofVh0jEu62ROn5irxyUM=
34,7,ANPj0NREXGnaR3GZapct0Nf54Tc=,3iKwyBwofVh0jEu62ROn5irxyUM=
33,8,ANPj0NREXGnaR3GZapct0Nf54Tc=,3iKwyBwofVh0jEu62ROn5irxyUM=
33,7,ANPj0NREXGnaR3GZapct0Nf54Tc=,3iKwyBwofVh0jEu62ROn5irxyUM=
33,14,ANPj0NREXGnaR3GZapct0Nf54Tc=,3iKwyBwofVh0jEu62ROn5irxyUM=
32,7,ANPj0NREXGnaR3GZapct0Nf54Tc=,3iKwyBwofVh0jEu62ROn5irxyUM=
33,0,ANPj0NREXGnaR3GZapct0Nf54Tc=,3iKwyBwofVh0jEu62ROn5irxyUM=
34,6,ANPj0NREXGnaR3GZapct0Nf54Tc=,3iKwyBwofVh0jEu62ROn5irxyUM=
34,14,ANPj0NREXGnaR3GZapct0Nf54Tc=,3iKwyBwofVh0jEu62ROn5irxyUM=
34,0,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
33,5,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
32,6,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
34,15,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
33,6,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
34,10,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
32,11,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
34,5,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
34,11,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
