31,-14,sh3NFnXC4nJp4zjZA4JkUqAVwM0=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
27,-1,VO1kY2AWc0ooxjFGII5guBXKvXE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
20,-15,VO1kY2AWc0ooxjFGII5guBXKvXE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
26,-1,VO1kY2AWc0ooxjFGII5guBXKvXE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
28,-1,VO1kY2AWc0ooxjFGII5guBXKvXE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
31,-1,VO1kY2AWc0ooxjFGII5guBXKvXE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
20,-16,VO1kY2AWc0ooxjFGII5guBXKvXE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
16,-13,VO1kY2AWc0ooxjFGII5guBXKvXE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
17,-13,VO1kY2AWc0ooxjFGII5guBXKvXE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
18,-13,VO1kY2AWc0ooxjFGII5guBXKvXE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
18,-16,VO1kY2AWc0ooxjFGII5guBXKvXE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
22,-16,VO1kY2AWc0ooxjFGII5guBXKvXE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
19,-13,VO1kY2AWc0ooxjFGII5guBXKvXE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
20,-13,VO1kY2AWc0ooxjFGII5guBXKvXE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
21,-13,VO1kY2AWc0ooxjFGII5guBXKvXE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
22,-13,VO1kY2AWc0ooxjFGII5guBXKvXE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
23,-13,VO1kY2AWc0ooxjFGII5guBXKvXE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
24,-13,JfUQshokTS0Yl7OUYc7dG59IHrw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
25,-13,JfUQshokTS0Yl7OUYc7dG59IHrw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
26,-13,JfUQshokTS0Yl7OUYc7dG59IHrw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
30,-13,JfUQshokTS0Yl7OUYc7dG59IHrw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
31,-13,JfUQshokTS0Yl7OUYc7dG59IHrw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
27,-13,JfUQshokTS0Yl7OUYc7dG59IHrw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
28,-13,JfUQshokTS0Yl7OUYc7dG59IHrw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
29,-13,JfUQshokTS0Yl7OUYc7dG59IHrw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
16,-12,JfUQshokTS0Yl7OUYc7dG59IHrw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
17,-12,JfUQshokTS0Yl7OUYc7dG59IHrw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
18,-12,JfUQshokTS0Yl7OUYc7dG59IHrw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
19,-12,JfUQshokTS0Yl7OUYc7dG59IHrw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
21,-15,JfUQshokTS0Yl7OUYc7dG59IHrw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
23,-16,JfUQshokTS0Yl7OUYc7dG59IHrw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
20,-12,JfUQshokTS0Yl7OUYc7dG59IHrw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
22,-12,JfUQshokTS0Yl7OUYc7dG59IHrw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
21,-12,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
23,-12,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
25,-12,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
27,-12,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
31,-12,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
28,-12,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
16,-16,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
22,-15,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
16,-11,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
17,-11,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
18,-11,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
24,-16,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
23,-15,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
19,-11,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
20,-11,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
21,-11,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
22,-11,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
24,-11,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
