-33,-1,A4WHBlHBq/NLxHTwwVF2ge18a24=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-33,-16,A4WHBlHBq/NLxHTwwVF2ge18a24=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-34,-1,A4WHBlHBq/NLxHTwwVF2ge18a24=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-35,-1,A4WHBlHBq/NLxHTwwVF2ge18a24=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-35,-15,A4WHBlHBq/NLxHTwwVF2ge18a24=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-34,-15,A4WHBlHBq/NLxHTwwVF2ge18a24=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-33,-2,A4WHBlHBq/NLxHTwwVF2ge18a24=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-34,-2,A4WHBlHBq/NLxHTwwVF2ge18a24=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-34,-16,A4WHBlHBq/NLxHTwwVF2ge18a24=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-35,-2,A4WHBlHBq/NLxHTwwVF2ge18a24=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-33,-3,A4WHBlHBq/NLxHTwwVF2ge18a24=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-34,-11,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-35,-10,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-33,-11,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-33,-4,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-35,-11,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-33,-5,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-34,-5,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-34,-3,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-35,-4,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-34,-4,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-34,-10,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-35,-12,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-33,-13,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-35,-5,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-33,-10,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-35,-9,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-34,-9,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-33,-15,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-33,-9,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-35,-14,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-35,-8,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-34,-8,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-34,-14,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-33,-8,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-35,-7,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-33,-14,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-34,-7,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-35,-6,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-35,-16,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,A6HqSlUb0IcF9uwqelnulgYDcdE=
