34,-25,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
34,-24,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
34,-23,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
32,-25,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
33,-19,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
34,-19,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
32,-19,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
32,-18,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
34,-20,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
33,-20,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
33,-18,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
32,-20,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
34,-21,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
33,-21,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
32,-23,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
33,-24,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
32,-21,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
34,-22,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
33,-22,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
32,-22,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
34,-17,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
34,-18,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
33,-17,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
32,-17,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
33,-23,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
32,-24,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
