-26,0,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-18,15,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-19,15,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-28,1,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-27,0,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-20,15,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-18,2,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-19,2,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-21,15,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-28,0,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-29,1,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-22,15,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-20,2,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-23,15,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-22,2,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-24,15,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-31,0,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
